2025-03-22T11:42:52.192+02:00  INFO 15996 --- [restartedMain] com.example.DemoApplication              : Starting DemoApplication using Java 21.0.2 with PID 15996 (C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2\target\classes started by Швец Jr in C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2)
2025-03-22T11:42:52.199+02:00  INFO 15996 --- [restartedMain] com.example.DemoApplication              : The following 1 profile is active: "dev"
2025-03-22T11:42:52.269+02:00  INFO 15996 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-22T11:42:52.269+02:00  INFO 15996 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-22T11:42:53.489+02:00  INFO 15996 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-22T11:42:53.670+02:00  INFO 15996 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171 ms. Found 9 JPA repository interfaces.
2025-03-22T11:42:54.640+02:00  INFO 15996 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-22T11:42:54.651+02:00  INFO 15996 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-22T11:42:54.651+02:00  INFO 15996 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2025-03-22T11:42:54.729+02:00  INFO 15996 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-22T11:42:54.729+02:00  INFO 15996 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2459 ms
2025-03-22T11:42:54.867+02:00  INFO 15996 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-22T11:42:54.946+02:00  INFO 15996 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2025-03-22T11:42:54.950+02:00  INFO 15996 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-03-22T11:42:55.122+02:00  INFO 15996 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T11:42:55.262+02:00  INFO 15996 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-22T11:42:55.280+02:00  INFO 15996 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-22T11:42:55.707+02:00  INFO 15996 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52b0fe4e
2025-03-22T11:42:55.709+02:00  INFO 15996 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-22T11:42:56.065+02:00  INFO 15996 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T11:42:56.753+02:00  INFO 15996 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-22T11:42:56.877+02:00  INFO 15996 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T11:42:58.571+02:00  WARN 15996 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-22T11:42:58.871+02:00  INFO 15996 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5767b809, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2840525b, org.springframework.security.web.context.SecurityContextHolderFilter@41d8d4c3, org.springframework.security.web.header.HeaderWriterFilter@526bb0ab, org.springframework.security.web.authentication.logout.LogoutFilter@7ce879af, com.example.security.jwt.JwtAuthenticationFilter@236e401e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4c158456, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@126c7842, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@751f0cc5, org.springframework.security.web.access.ExceptionTranslationFilter@23433d36, org.springframework.security.web.access.intercept.AuthorizationFilter@1c08315f]
2025-03-22T11:42:59.437+02:00  INFO 15996 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-22T11:42:59.507+02:00  INFO 15996 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-03-22T11:42:59.512+02:00  INFO 15996 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2025-03-22T11:42:59.569+02:00  INFO 15996 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#5c4f3040:0/SimpleConnection@101e5bee [delegate=amqp://guest@127.0.0.1:5672/, localPort=51391]
2025-03-22T11:42:59.625+02:00  INFO 15996 --- [restartedMain] com.example.DemoApplication              : Started DemoApplication in 7.874 seconds (process running for 11.87)
2025-03-22T11:43:13.468+02:00  INFO 15996 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-22T11:43:13.468+02:00  INFO 15996 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-22T11:43:13.470+02:00  INFO 15996 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-03-22T11:43:13.480+02:00 DEBUG 15996 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2025-03-22T11:43:13.502+02:00 DEBUG 15996 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2025-03-22T11:43:13.959+02:00 DEBUG 15996 --- [http-nio-8080-exec-1] o.s.s.a.dao.DaoAuthenticationProvider    : Authenticated user
2025-03-22T11:43:13.960+02:00 DEBUG 15996 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-03-22T11:43:56.436+02:00 DEBUG 15996 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/courses/create-course
2025-03-22T11:43:56.538+02:00 DEBUG 15996 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/courses/create-course
2025-03-22T11:43:56.545+02:00  INFO 15996 --- [http-nio-8080-exec-3] c.e.controller.course.CourseController   : Creating course by teacher: john_doe
2025-03-22T11:44:09.504+02:00 DEBUG 15996 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/lessons/7
2025-03-22T11:44:09.529+02:00 DEBUG 15996 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/lessons/7
2025-03-22T11:52:18.633+02:00 DEBUG 15996 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing POST /api/lessons/7/homework
2025-03-22T11:52:18.659+02:00 DEBUG 15996 --- [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured POST /api/lessons/7/homework
2025-03-22T11:52:18.680+02:00 ERROR 15996 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Lesson not found] with root cause

java.lang.RuntimeException: Lesson not found
	at com.example.service.studying.LessonService.lambda$createHomework$1(LessonService.java:45) ~[classes/:na]
2025-03-22T12:20:40.714+02:00 DEBUG 244 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-03-22T12:20:40.720+02:00 DEBUG 244 --- [http-nio-8080-exec-1] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/error?continue to session
2025-03-22T12:20:40.720+02:00 DEBUG 244 --- [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-03-22T12:22:23.289+02:00  INFO 244 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2025-03-22T12:22:23.937+02:00  INFO 244 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2025-03-22T12:22:23.975+02:00  INFO 244 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T12:22:23.977+02:00  INFO 244 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-22T12:22:23.991+02:00  INFO 244 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-22T12:22:28.905+02:00  INFO 11700 --- [restartedMain] com.example.DemoApplication              : Starting DemoApplication using Java 21.0.2 with PID 11700 (C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2\target\classes started by Швец Jr in C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2)
2025-03-22T12:22:28.908+02:00  INFO 11700 --- [restartedMain] com.example.DemoApplication              : The following 1 profile is active: "dev"
2025-03-22T12:22:28.990+02:00  INFO 11700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-22T12:22:28.990+02:00  INFO 11700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-22T12:22:29.803+02:00  INFO 11700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-22T12:22:29.997+02:00  INFO 11700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 182 ms. Found 9 JPA repository interfaces.
2025-03-22T12:22:31.120+02:00  INFO 11700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-22T12:22:31.132+02:00  INFO 11700 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-22T12:22:31.133+02:00  INFO 11700 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2025-03-22T12:22:31.208+02:00  INFO 11700 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-22T12:22:31.208+02:00  INFO 11700 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2217 ms
2025-03-22T12:22:31.346+02:00  INFO 11700 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-22T12:22:31.415+02:00  INFO 11700 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2025-03-22T12:22:31.418+02:00  INFO 11700 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-03-22T12:22:31.566+02:00  INFO 11700 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T12:22:31.734+02:00  INFO 11700 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-22T12:22:31.751+02:00  INFO 11700 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-22T12:22:32.086+02:00  INFO 11700 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18b90025
2025-03-22T12:22:32.088+02:00  INFO 11700 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-22T12:22:32.454+02:00  INFO 11700 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T12:22:33.186+02:00  INFO 11700 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-22T12:22:33.318+02:00  INFO 11700 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T12:22:35.181+02:00  WARN 11700 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-22T12:22:35.477+02:00  INFO 11700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@13b24b8b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@172e2ef9, org.springframework.security.web.context.SecurityContextHolderFilter@2102ad63, org.springframework.security.web.header.HeaderWriterFilter@7522e8de, org.springframework.security.web.authentication.logout.LogoutFilter@e47eee4, com.example.security.jwt.JwtAuthenticationFilter@4403655c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2dbbc522, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ef4b695, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@371568bd, org.springframework.security.web.access.ExceptionTranslationFilter@77a9d8cf, org.springframework.security.web.access.intercept.AuthorizationFilter@2560bf6e]
2025-03-22T12:22:36.097+02:00  INFO 11700 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-22T12:22:36.163+02:00  INFO 11700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-03-22T12:22:36.170+02:00  INFO 11700 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2025-03-22T12:22:36.226+02:00  INFO 11700 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#66b12d5d:0/SimpleConnection@6bfeff2b [delegate=amqp://guest@127.0.0.1:5672/, localPort=51873]
2025-03-22T12:22:36.292+02:00  INFO 11700 --- [restartedMain] com.example.DemoApplication              : Started DemoApplication in 8.021 seconds (process running for 8.761)
2025-03-22T12:23:58.917+02:00  INFO 11700 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-22T12:23:58.918+02:00  INFO 11700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-22T12:23:58.920+02:00  INFO 11700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-03-22T12:23:58.930+02:00 DEBUG 11700 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/lessons/2/homework
2025-03-22T12:23:59.325+02:00 DEBUG 11700 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/lessons/2/homework
2025-03-22T12:24:23.859+02:00 DEBUG 11700 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/lessons/2/homework
2025-03-22T12:24:23.882+02:00 DEBUG 11700 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/lessons/2/homework
2025-03-22T12:24:32.629+02:00 DEBUG 11700 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /api/lessons/2
2025-03-22T12:24:32.637+02:00 DEBUG 11700 --- [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-03-22T12:24:32.642+02:00 DEBUG 11700 --- [http-nio-8080-exec-5] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/api/lessons/2?continue to session
2025-03-22T12:24:32.642+02:00 DEBUG 11700 --- [http-nio-8080-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-03-22T12:24:32.649+02:00 DEBUG 11700 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-03-22T12:24:32.653+02:00 DEBUG 11700 --- [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-03-22T12:24:32.654+02:00 DEBUG 11700 --- [http-nio-8080-exec-5] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/error?continue to session
2025-03-22T12:24:32.654+02:00 DEBUG 11700 --- [http-nio-8080-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-03-22T12:24:42.125+02:00 DEBUG 11700 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /api/lessons/2
2025-03-22T12:24:42.146+02:00 DEBUG 11700 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /api/lessons/2
2025-03-22T12:25:06.253+02:00  INFO 11700 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2025-03-22T12:25:06.504+02:00  INFO 11700 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2025-03-22T12:25:06.538+02:00  INFO 11700 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T12:25:06.539+02:00  INFO 11700 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-22T12:25:06.552+02:00  INFO 11700 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-22T13:10:15.564+02:00  INFO 2036 --- [restartedMain] com.example.DemoApplication              : Starting DemoApplication using Java 21.0.2 with PID 2036 (C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2\target\classes started by Швец Jr in C:\Users\Швец Jr\IdeaProjects\JavaProWithMaven-2)
2025-03-22T13:10:15.566+02:00  INFO 2036 --- [restartedMain] com.example.DemoApplication              : The following 1 profile is active: "dev"
2025-03-22T13:10:15.646+02:00  INFO 2036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-03-22T13:10:15.646+02:00  INFO 2036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-03-22T13:10:16.759+02:00  INFO 2036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-22T13:10:16.937+02:00  INFO 2036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 168 ms. Found 9 JPA repository interfaces.
2025-03-22T13:10:18.202+02:00  INFO 2036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2025-03-22T13:10:18.214+02:00  INFO 2036 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-22T13:10:18.215+02:00  INFO 2036 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2025-03-22T13:10:18.309+02:00  INFO 2036 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-22T13:10:18.309+02:00  INFO 2036 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2663 ms
2025-03-22T13:10:18.483+02:00  INFO 2036 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-22T13:10:18.537+02:00  INFO 2036 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.9.Final
2025-03-22T13:10:18.540+02:00  INFO 2036 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2025-03-22T13:10:18.788+02:00  INFO 2036 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T13:10:18.931+02:00  INFO 2036 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-22T13:10:18.950+02:00  INFO 2036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-22T13:10:19.266+02:00  INFO 2036 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@69e3a82f
2025-03-22T13:10:19.267+02:00  INFO 2036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-22T13:10:19.622+02:00  INFO 2036 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2025-03-22T13:10:20.251+02:00  INFO 2036 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-03-22T13:10:20.370+02:00  INFO 2036 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-22T13:10:22.088+02:00  WARN 2036 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-22T13:10:22.381+02:00  INFO 2036 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@423b09b0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@599624bd, org.springframework.security.web.context.SecurityContextHolderFilter@1f4d6cce, org.springframework.security.web.header.HeaderWriterFilter@586e9fa4, org.springframework.security.web.authentication.logout.LogoutFilter@4b78f066, com.example.security.jwt.JwtAuthenticationFilter@691c3ca2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6acb38dd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@327922fc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ee8e0a, org.springframework.security.web.access.ExceptionTranslationFilter@5089539f, org.springframework.security.web.access.intercept.AuthorizationFilter@2fbea396]
2025-03-22T13:10:22.891+02:00  INFO 2036 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-03-22T13:10:22.944+02:00  INFO 2036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2025-03-22T13:10:22.946+02:00  INFO 2036 --- [restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
2025-03-22T13:10:22.948+02:00  INFO 2036 --- [restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@59539cf8]]
2025-03-22T13:10:22.948+02:00  INFO 2036 --- [restartedMain] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
2025-03-22T13:10:22.951+02:00  INFO 2036 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2025-03-22T13:10:23.007+02:00  INFO 2036 --- [restartedMain] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#721e6065:0/SimpleConnection@356d5ac9 [delegate=amqp://guest@127.0.0.1:5672/, localPort=52409]
2025-03-22T13:10:23.064+02:00  INFO 2036 --- [restartedMain] com.example.DemoApplication              : Started DemoApplication in 8.036 seconds (process running for 8.78)
2025-03-22T13:10:27.057+02:00  INFO 2036 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-22T13:10:27.057+02:00  INFO 2036 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-03-22T13:10:27.060+02:00  INFO 2036 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-03-22T13:10:27.070+02:00 DEBUG 2036 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /ws
2025-03-22T13:10:27.104+02:00 DEBUG 2036 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-03-22T13:10:27.157+02:00 DEBUG 2036 --- [http-nio-8080-exec-1] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/ws?continue to session
2025-03-22T13:10:27.157+02:00 DEBUG 2036 --- [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2025-03-22T13:10:27.162+02:00 DEBUG 2036 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2025-03-22T13:10:27.172+02:00 DEBUG 2036 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-03-22T13:10:27.173+02:00 DEBUG 2036 --- [http-nio-8080-exec-1] o.s.s.w.s.HttpSessionRequestCache        : Saved request http://localhost:8080/error?continue to session
2025-03-22T13:10:27.173+02:00 DEBUG 2036 --- [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
